Name,Link
BSS00015,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00015.sub_VS_FINAL_WCE_BSS00015.pval.signal.bedgraph.gz.bigWig
BSS00035,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00035.sub_VS_FINAL_WCE_BSS00035.pval.signal.bedgraph.gz.bigWig
BSS00087,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00087.sub_VS_FINAL_WCE_BSS00087.pval.signal.bedgraph.gz.bigWig
BSS00146,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00146.sub_VS_FINAL_WCE_BSS00146.pval.signal.bedgraph.gz.bigWig
BSS00171,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00171.sub_VS_FINAL_WCE_BSS00171.pval.signal.bedgraph.gz.bigWig
BSS00231,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00231.sub_VS_FINAL_WCE_BSS00231.pval.signal.bedgraph.gz.bigWig
BSS00232,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00232.sub_VS_FINAL_WCE_BSS00232.pval.signal.bedgraph.gz.bigWig
BSS00353,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00353.sub_VS_FINAL_WCE_BSS00353.pval.signal.bedgraph.gz.bigWig
BSS00354,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00354.sub_VS_FINAL_WCE_BSS00354.pval.signal.bedgraph.gz.bigWig
BSS00368,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00368.sub_VS_FINAL_WCE_BSS00368.pval.signal.bedgraph.gz.bigWig
BSS00379,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00379.sub_VS_FINAL_WCE_BSS00379.pval.signal.bedgraph.gz.bigWig
BSS00439,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00439.sub_VS_FINAL_WCE_BSS00439.pval.signal.bedgraph.gz.bigWig
BSS00478,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00478.sub_VS_FINAL_WCE_BSS00478.pval.signal.bedgraph.gz.bigWig
BSS00484,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00484.sub_VS_FINAL_WCE_BSS00484.pval.signal.bedgraph.gz.bigWig
BSS00492,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00492.sub_VS_FINAL_WCE_BSS00492.pval.signal.bedgraph.gz.bigWig
BSS00507,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00507.sub_VS_FINAL_WCE_BSS00507.pval.signal.bedgraph.gz.bigWig
BSS00529,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00529.sub_VS_FINAL_WCE_BSS00529.pval.signal.bedgraph.gz.bigWig
BSS00558,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00558.sub_VS_FINAL_WCE_BSS00558.pval.signal.bedgraph.gz.bigWig
BSS00720,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00720.sub_VS_FINAL_WCE_BSS00720.pval.signal.bedgraph.gz.bigWig
BSS00731,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00731.sub_VS_FINAL_WCE_BSS00731.pval.signal.bedgraph.gz.bigWig
BSS01065,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01065.sub_VS_FINAL_WCE_BSS01065.pval.signal.bedgraph.gz.bigWig
BSS01068,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01068.sub_VS_FINAL_WCE_BSS01068.pval.signal.bedgraph.gz.bigWig
BSS01119,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01119.sub_VS_FINAL_WCE_BSS01119.pval.signal.bedgraph.gz.bigWig
BSS01226,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01226.sub_VS_FINAL_WCE_BSS01226.pval.signal.bedgraph.gz.bigWig
BSS01274,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01274.sub_VS_FINAL_WCE_BSS01274.pval.signal.bedgraph.gz.bigWig
BSS01344,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01344.sub_VS_FINAL_WCE_BSS01344.pval.signal.bedgraph.gz.bigWig
BSS01371,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01371.sub_VS_FINAL_WCE_BSS01371.pval.signal.bedgraph.gz.bigWig
BSS01399,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01399.sub_VS_FINAL_WCE_BSS01399.pval.signal.bedgraph.gz.bigWig
BSS01405,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01405.sub_VS_FINAL_WCE_BSS01405.pval.signal.bedgraph.gz.bigWig
BSS01406,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01406.sub_VS_FINAL_WCE_BSS01406.pval.signal.bedgraph.gz.bigWig
BSS01414,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01414.sub_VS_FINAL_WCE_BSS01414.pval.signal.bedgraph.gz.bigWig
BSS01415,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01415.sub_VS_FINAL_WCE_BSS01415.pval.signal.bedgraph.gz.bigWig
BSS01438,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01438.sub_VS_FINAL_WCE_BSS01438.pval.signal.bedgraph.gz.bigWig
BSS01463,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01463.sub_VS_FINAL_WCE_BSS01463.pval.signal.bedgraph.gz.bigWig
BSS01601,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01601.sub_VS_FINAL_WCE_BSS01601.pval.signal.bedgraph.gz.bigWig
BSS01639,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01639.sub_VS_FINAL_WCE_BSS01639.pval.signal.bedgraph.gz.bigWig
BSS01651,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01651.sub_VS_FINAL_WCE_BSS01651.pval.signal.bedgraph.gz.bigWig
BSS01857,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01857.sub_VS_FINAL_WCE_BSS01857.pval.signal.bedgraph.gz.bigWig
MonocyteCD4CD16,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00178.sub_VS_FINAL_WCE_BSS00178.pval.signal.bedgraph.gz.bigWig
MatureNeutrophil,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01380.sub_VS_FINAL_WCE_BSS01380.pval.signal.bedgraph.gz.bigWig
CD4T,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00183.sub_VS_FINAL_WCE_BSS00183.pval.signal.bedgraph.gz.bigWig
Microglia_hg38,
BSS00762,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00762.sub_VS_FINAL_WCE_BSS00762.pval.signal.bedgraph.gz.bigWig
BSS00013,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00013.sub_VS_FINAL_WCE_BSS00013.pval.signal.bedgraph.gz.bigWig
BSS00060,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00060.sub_VS_FINAL_WCE_BSS00060.pval.signal.bedgraph.gz.bigWig
BSS00078,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00078.sub_VS_FINAL_WCE_BSS00078.pval.signal.bedgraph.gz.bigWig
BSS00088,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00088.sub_VS_FINAL_WCE_BSS00088.pval.signal.bedgraph.gz.bigWig
BSS00089,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00089.sub_VS_FINAL_WCE_BSS00089.pval.signal.bedgraph.gz.bigWig
BSS00173,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00173.sub_VS_FINAL_WCE_BSS00173.pval.signal.bedgraph.gz.bigWig
BSS00175,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00175.sub_VS_FINAL_WCE_BSS00175.pval.signal.bedgraph.gz.bigWig
BSS00214,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00214.sub_VS_FINAL_WCE_BSS00214.pval.signal.bedgraph.gz.bigWig
BSS00215,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00215.sub_VS_FINAL_WCE_BSS00215.pval.signal.bedgraph.gz.bigWig
BSS00216,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00216.sub_VS_FINAL_WCE_BSS00216.pval.signal.bedgraph.gz.bigWig
BSS00217,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00217.sub_VS_FINAL_WCE_BSS00217.pval.signal.bedgraph.gz.bigWig
BSS00220,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00220.sub_VS_FINAL_WCE_BSS00220.pval.signal.bedgraph.gz.bigWig
BSS00227,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00227.sub_VS_FINAL_WCE_BSS00227.pval.signal.bedgraph.gz.bigWig
BSS00228,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00228.sub_VS_FINAL_WCE_BSS00228.pval.signal.bedgraph.gz.bigWig
BSS00267,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00267.sub_VS_FINAL_WCE_BSS00267.pval.signal.bedgraph.gz.bigWig
BSS00270,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00270.sub_VS_FINAL_WCE_BSS00270.pval.signal.bedgraph.gz.bigWig
BSS00273,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00273.sub_VS_FINAL_WCE_BSS00273.pval.signal.bedgraph.gz.bigWig
BSS00287,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00287.sub_VS_FINAL_WCE_BSS00287.pval.signal.bedgraph.gz.bigWig
BSS00296,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00296.sub_VS_FINAL_WCE_BSS00296.pval.signal.bedgraph.gz.bigWig
BSS00316,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00316.sub_VS_FINAL_WCE_BSS00316.pval.signal.bedgraph.gz.bigWig
BSS00318,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00318.sub_VS_FINAL_WCE_BSS00318.pval.signal.bedgraph.gz.bigWig
BSS00341,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00341.sub_VS_FINAL_WCE_BSS00341.pval.signal.bedgraph.gz.bigWig
BSS00476,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00476.sub_VS_FINAL_WCE_BSS00476.pval.signal.bedgraph.gz.bigWig
BSS00512,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00512.sub_VS_FINAL_WCE_BSS00512.pval.signal.bedgraph.gz.bigWig
BSS00513,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00513.sub_VS_FINAL_WCE_BSS00513.pval.signal.bedgraph.gz.bigWig
BSS00525,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00525.sub_VS_FINAL_WCE_BSS00525.pval.signal.bedgraph.gz.bigWig
BSS00715,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00715.sub_VS_FINAL_WCE_BSS00715.pval.signal.bedgraph.gz.bigWig
BSS00716,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00716.sub_VS_FINAL_WCE_BSS00716.pval.signal.bedgraph.gz.bigWig
BSS00717,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00717.sub_VS_FINAL_WCE_BSS00717.pval.signal.bedgraph.gz.bigWig
BSS00737,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00737.sub_VS_FINAL_WCE_BSS00737.pval.signal.bedgraph.gz.bigWig
BSS00739,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS00739.sub_VS_FINAL_WCE_BSS00739.pval.signal.bedgraph.gz.bigWig
BSS01124,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01124.sub_VS_FINAL_WCE_BSS01124.pval.signal.bedgraph.gz.bigWig
BSS01125,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01125.sub_VS_FINAL_WCE_BSS01125.pval.signal.bedgraph.gz.bigWig
BSS01126,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01126.sub_VS_FINAL_WCE_BSS01126.pval.signal.bedgraph.gz.bigWig
BSS01159,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01159.sub_VS_FINAL_WCE_BSS01159.pval.signal.bedgraph.gz.bigWig
BSS01168,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01168.sub_VS_FINAL_WCE_BSS01168.pval.signal.bedgraph.gz.bigWig
BSS01190,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01190.sub_VS_FINAL_WCE_BSS01190.pval.signal.bedgraph.gz.bigWig
BSS01213,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01213.sub_VS_FINAL_WCE_BSS01213.pval.signal.bedgraph.gz.bigWig
BSS01272,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01272.sub_VS_FINAL_WCE_BSS01272.pval.signal.bedgraph.gz.bigWig
BSS01282,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01282.sub_VS_FINAL_WCE_BSS01282.pval.signal.bedgraph.gz.bigWig
BSS01283,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01283.sub_VS_FINAL_WCE_BSS01283.pval.signal.bedgraph.gz.bigWig
BSS01287,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01287.sub_VS_FINAL_WCE_BSS01287.pval.signal.bedgraph.gz.bigWig
BSS01319,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01319.sub_VS_FINAL_WCE_BSS01319.pval.signal.bedgraph.gz.bigWig
BSS01332,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01332.sub_VS_FINAL_WCE_BSS01332.pval.signal.bedgraph.gz.bigWig
BSS01377,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01377.sub_VS_FINAL_WCE_BSS01377.pval.signal.bedgraph.gz.bigWig
BSS01390,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01390.sub_VS_FINAL_WCE_BSS01390.pval.signal.bedgraph.gz.bigWig
BSS01397,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01397.sub_VS_FINAL_WCE_BSS01397.pval.signal.bedgraph.gz.bigWig
BSS01423,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01423.sub_VS_FINAL_WCE_BSS01423.pval.signal.bedgraph.gz.bigWig
BSS01431,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01431.sub_VS_FINAL_WCE_BSS01438.pval.signal.bedgraph.gz.bigWig
BSS01441,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01441.sub_VS_FINAL_WCE_BSS01441.pval.signal.bedgraph.gz.bigWig
BSS01446,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01446.sub_VS_FINAL_WCE_BSS01446.pval.signal.bedgraph.gz.bigWig
BSS01545,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01545.sub_VS_FINAL_WCE_BSS01545.pval.signal.bedgraph.gz.bigWig
BSS01548,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01548.sub_VS_FINAL_WCE_BSS01548.pval.signal.bedgraph.gz.bigWig
BSS01562,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01562.sub_VS_FINAL_WCE_BSS01562.pval.signal.bedgraph.gz.bigWig
BSS01574,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01574.sub_VS_FINAL_WCE_BSS01574.pval.signal.bedgraph.gz.bigWig
BSS01578,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01578.sub_VS_FINAL_WCE_BSS01578.pval.signal.bedgraph.gz.bigWig
BSS01588,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01588.sub_VS_FINAL_WCE_BSS01588.pval.signal.bedgraph.gz.bigWig
BSS01612,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01612.sub_VS_FINAL_WCE_BSS01612.pval.signal.bedgraph.gz.bigWig
BSS01631,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01631.sub_VS_FINAL_WCE_BSS01631.pval.signal.bedgraph.gz.bigWig
BSS01659,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01659.sub_VS_FINAL_WCE_BSS01659.pval.signal.bedgraph.gz.bigWig
BSS01667,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01667.sub_VS_FINAL_WCE_BSS01667.pval.signal.bedgraph.gz.bigWig
BSS01676,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01676.sub_VS_FINAL_WCE_BSS01676.pval.signal.bedgraph.gz.bigWig
BSS01712,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01712.sub_VS_FINAL_WCE_BSS01712.pval.signal.bedgraph.gz.bigWig
BSS01714,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01714.sub_VS_FINAL_WCE_BSS01714.pval.signal.bedgraph.gz.bigWig
BSS01814,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01814.sub_VS_FINAL_WCE_BSS01814.pval.signal.bedgraph.gz.bigWig
BSS01820,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01820.sub_VS_FINAL_WCE_BSS01820.pval.signal.bedgraph.gz.bigWig
BSS01825,https://epigenome.wustl.edu/epimap/data/observed/FINAL_H3K9me3_BSS01825.sub_VS_FINAL_WCE_BSS01825.pval.signal.bedgraph.gz.bigWig